stulD,年份,市,民族,性别,出生年,出生月,身高/cm,体重/kg,肺活量/ml,50米跑/秒,坐位体前屈/cm,立定跳远/cm,1分钟跳绳,立定跳远/跳绳,800米（女）,1000米（男）,800米/1000/50*8,50*8,引体向上（男）,1分钟仰卧起坐（女）
129218,2015,5,1,1,1998,12,184,87.0,3460,7.1,8.0,2.31,,,,3'42,,,1.0,
129219,2015,5,1,2,1999,11,170,45.0,1700,7.4,11.0,1.99,,,3'21,,,,,25.0
129220,2015,5,1,2,1999,2,167,58.0,2410,7.8,13.0,1.88,,,3'39,,,,,43.0
129221,2015,5,1,1,2000,5,180,70.0,2900,7.15,3.0,2.2,,,,4'1,,,2.0,
129222,2015,5,1,1,1998,9,177,67.0,3360,8.2,14.0,2.54,,,,3'52,,,5.0,
129223,2015,5,1,1,2000,4,172,60.0,3700,6.7,1.0,2.1,,,,4'42,,,1.0,
129224,2015,5,1,1,1998,4,171,60.0,3880,7.65,21.0,2.4,,,,3'49,,,6.0,
129225,2015,5,1,1,1999,7,178,55.0,3880,6.74,7.0,2.27,,,,3'50,,,11.0,
129226,2015,5,1,2,2000,9,165,60.0,1500,7.5,6.0,1.88,,,3'37,,,,,35.0
129227,2015,5,1,1,1999,11,167,60.0,3740,8.2,6.0,2.3,,,,4'20,,,4.0,
129228,2015,5,1,1,1998,2,183,55.0,4550,7.39,3.0,2.65,,,,3'25,,,15.0,
129229,2015,5,1,2,2000,3,153,54.0,1900,8.14,4.0,1.74,,,4'02,,,,,20.0
129230,2015,5,1,1,1998,3,173,65.0,1700,7.15,1.0,2.0,,,,4'09,,,1.0,
129231,2015,5,1,1,1999,12,170,55.0,2000,7.0,2.0,2.2,,,,3'5,,,5.0,
129232,2015,5,1,2,1997,9,170,63.0,2650,9.45,16.0,1.97,,,3'35,,,,,36.0
129233,2015,5,1,2,1999,12,167,58.0,2000,7.4,10.0,1.9,,,3'22,,,,,30.0
129234,2015,5,1,2,1998,9,169,59.0,4050,8.82,4.0,1.94,,,3'21,,,,,29.0
129235,2015,5,1,1,1998,9,170,68.0,4000,7.14,7.5,2.2,,,,3'54,,,12.0,
129236,2015,5,1,1,1998,11,185,94.0,3800,7.85,8.0,2.4,,,,3'55,,,7.0,
129237,2015,5,1,1,1998,8,185,123.0,4050,7.12,7.0,2.03,,,,4'20,,,6.0,
129238,2015,5,1,2,1999,6,167,61.0,2410,7.6,14.0,1.84,,,3'42,,,,,39.0
129239,2015,5,1,2,2000,10,165,63.0,1700,8.0,5.0,2.0,,,3'38,,,,,37.0
129240,2015,5,1,2,1999,7,167,62.0,2560,8.0,13.0,1.94,,,3'45,,,,,56.0
129241,2015,5,1,1,1998,12,183,93.0,3970,7.97,10.0,2.3,,,,3'54,,,9.0,
129242,2015,5,1,2,1998,10,168,60.0,2875,8.69,6.0,1.9,,,3'19,,,,,32.0
129243,2015,5,1,2,2000,2,162,60.0,1200,8.0,1.0,1.5,,,3'58,,,,,23.0
129244,2015,5,1,1,1999,9,171,75.0,3200,7.0,13.0,2.4,,,,3'44,,,5.0,
129245,2015,5,1,2,1998,6,168,52.0,3150,9.35,8.0,2.04,,,3'28,,,,,27.0
129246,2015,5,1,1,1997,9,171,83.0,3880,8.1,6.0,2.2,,,,4,,,0.0,
129247,2015,5,1,2,1998,10,165,52.0,2410,8.3,14.0,1.87,,,3'29,,,,,42.0
129248,2015,5,1,1,2000,6,183,66.0,2900,6.13,7.0,2.51,,,,3'53,,,18.0,
129249,2015,5,1,1,1999,9,185,65.0,3240,7.68,15.0,2.3,,,,3'40,,,6.0,
129250,2015,5,1,1,1999,1,186,68.0,2200,7.0,5.0,2.35,,,,3'4,,,8.0,
129251,2015,5,1,2,2000,7,162,42.0,1800,7.4,3.0,1.93,,,3'20,,,,,35.0
129252,2015,5,1,2,1997,10,173,63.0,3550,7.69,7.0,1.9,,,3'30,,,,,34.0
129253,2015,5,1,2,2000,11,165,52.0,2536,7.54,-1.0,1.97,,,3'19,,,,,40.0
129254,2015,5,1,1,1998,10,185,90.0,4700,6.88,5.0,2.65,,,,3'27,,,5.0,
129255,2015,5,1,2,1996,9,174,48.0,2650,7.65,14.0,1.88,,,3'25,,,,,34.0
129256,2015,5,1,1,2000,4,173,55.0,3000,6.0,2.0,2.5,,,,3'21,,,10.0,
129257,2015,5,1,2,1998,9,161,60.0,2340,8.4,18.0,1.9,,,3'29,,,,,50.0
129258,2015,5,1,1,1998,10,170,68.0,3540,7.9,10.0,2.48,,,,3'56,,,8.0,
129259,2015,5,1,1,1998,12,181,68.0,3540,8.2,14.0,2.43,,,,3'34,,,6.0,
129260,2015,5,1,2,1998,6,169,55.0,2750,8.15,8.0,1.87,,,4'20,,,,,31.0
129261,2015,5,1,2,2000,9,160,52.0,1800,7.15,16.0,1.9,,,3'3,,,,,35.0
129262,2015,5,1,2,1998,10,172,58.0,3350,7.69,7.0,1.98,,,3'45,,,,,31.0
129263,2015,5,1,2,1997,3,163,51.0,3550,8.69,9.0,1.97,,,4'21,,,,,29.0
129264,2015,5,1,1,1999,6,180,73.5,3900,7.65,10.0,2.45,,,,3'40,,,11.0,
129265,2015,5,1,2,1999,12,166,60.0,1400,7.19,18.0,1.93,,,3'24,,,,,43.0
129266,2015,5,1,1,1999,10,175,72.0,4400,7.83,12.0,2.4,,,,3'50,,,9.0,
129267,2015,5,1,1,1999,9,184,70.0,1900,6.3,7.0,2.56,,,,3'49,,,2.0,
129268,2015,5,1,2,2000,12,162,58.0,1500,7.4,2.0,1.9,,,3'25,,,,,25.0
129269,2015,5,1,2,1998,6,167,54.0,2140,8.1,11.0,2.01,,,3'52,,,,,43.0
129270,2015,5,1,1,2000,10,177,75.0,2000,6.35,5.0,2.35,,,,3'30,,,10.0,
129271,2015,5,1,2,2000,3,160,58.0,1675,7.15,4.0,1.75,,,3'4,,,,,25.0
129272,2015,5,1,1,1997,10,178,63.0,4250,6.95,21.0,2.88,,,,3'20,,,21.0,
129273,2015,5,1,2,2000,8,164,57.0,2975,8.0,-2.0,1.73,,,3'22,,,,,30.0
129274,2015,5,1,1,1999,2,168,62.0,4080,6.5,12.0,2.2,,,,3'30,,,6.0,
129275,2015,5,1,1,1998,7,170,60.0,3960,7.02,11.0,2.35,,,,3'40,,,13.0,
129276,2015,5,1,2,1997,10,170,60.0,2850,7.68,4.0,2.08,,,3'33,,,,,34.0
129277,2015,5,1,2,1998,7,161,53.0,3050,7.68,10.0,1.88,,,3'22,,,,,30.0
129278,2015,5,1,1,1998,9,178,70.0,3540,8.1,14.0,2.61,,,,3'43,,,6.0,
129279,2015,5,1,1,1998,1,186,80.0,4000,7.05,6.0,2.65,,,,3'36,,,11.0,
129280,2015,5,1,1,1999,8,172,65.0,3760,6.6,14.0,2.32,,,,3'26,,,10.0,
129281,2015,5,1,1,1998,1,171,57.0,4350,7.72,11.0,2.93,,,,3'18,,,22.0,
129282,2015,5,1,1,1999,5,183,75.0,4500,8.1,13.0,2.55,,,,3'38,,,9.0,
129283,2015,5,1,1,1998,7,185,74.0,4000,7.0,9.2,2.6,,,,3'30,,,11.0,
129284,2015,5,1,1,1998,2,173,78.0,4550,7.11,14.0,2.43,,,,4'15,,,6.0,
129285,2015,5,1,1,1998,12,182,76.0,3840,6.94,8.0,2.51,,,,3'34,,,13.0,
129286,2015,5,1,2,1998,8,163,43.0,3050,8.42,10.0,2.12,,,3'48,,,,,36.0
129287,2015,5,1,1,1998,1,185,88.0,4350,7.72,21.0,2.68,,,,4'00,,,6.0,
129288,2015,5,1,2,1993,12,163,47.0,2650,8.65,7.0,1.97,,,3'35,,,,,27.0
129289,2015,5,1,2,1998,9,161,49.0,2340,8.9,12.0,1.83,,,3'29,,,,,49.0
129290,2015,5,1,2,1999,11,160,44.0,1400,7.2,5.0,2.3,,,3'12,,,,,35.0
129291,2015,5,1,2,1998,5,165,54.0,2110,7.9,13.0,1.81,,,3'26,,,,,45.0
129292,2015,5,1,1,1999,5,174,62.0,3950,6.5,10.0,2.45,,,,3'30,,,12.0,
129293,2015,5,1,2,1999,10,163,56.0,2500,7.4,14.0,2.0,,,3'39,,,,,48.0
129294,2015,5,1,2,1997,8,165,53.0,3200,8.65,8.0,2.0,,,3'45,,,,,24.0
129295,2015,5,1,1,1996,7,181,68.0,3950,7.52,19.0,2.68,,,,3'34,,,15.0,
129296,2015,5,1,1,2000,8,175,81.0,3830,7.52,0.0,2.2,,,,4'20,,,0.0,
129297,2015,5,1,1,1998,5,188,70.0,4050,7.65,11.0,2.87,,,,3'43,,,18.0,
129298,2015,5,1,1,1999,10,171,62.0,1400,7.1,2.0,2.12,,,,3'45,,,1.0,
129299,2015,5,1,2,2000,2,155,43.0,2500,7.14,3.0,2.12,,,2'52,,,,,40.0
129300,2015,5,1,1,1999,7,170,62.0,3780,7.6,14.0,2.64,,,,3'56,,,7.0,
129301,2015,5,1,2,1998,6,173,55.0,3550,7.68,14.0,2.0,,,4'01,,,,,34.0
129302,2015,5,1,2,1998,2,175,59.0,2870,8.65,13.0,2.07,,,3'40,,,,,39.0
129303,2015,5,1,1,1999,10,178,75.0,3500,7.7,14.0,2.42,,,,3'36,,,3.0,
129304,2015,5,1,1,1997,8,183,88.0,4050,7.22,3.0,2.3,,,,4'20,,,6.0,
129305,2015,5,1,1,1998,9,173,64.0,3200,7.73,10.0,2.52,,,,3'42,,,9.0,
129306,2015,5,1,1,1999,7,183,92.0,3940,7.12,13.0,2.35,,,,3'56,,,15.0,
129307,2015,5,1,2,1998,7,163,42.0,3050,7.69,11.0,1.96,,,3'15,,,,,29.0
129308,2015,5,1,2,1999,3,159,57.0,2560,8.6,17.0,1.91,,,3'36,,,,,39.0
129309,2015,5,1,1,1998,9,174,65.0,3760,7.13,11.0,2.45,,,,3'35,,,11.0,
129310,2015,5,1,1,2000,5,180,60.0,2700,6.34,4.0,2.3,,,,3'50,,,5.0,
129311,2015,5,1,1,1998,10,172,63.0,3540,6.6,13.0,2.39,,,,3'39,,,6.0,
129312,2015,5,1,2,1999,9,160,48.0,2600,7.2,6.0,1.7,,,3'24,,,,,30.0
129313,2015,5,1,2,2000,2,160,51.0,2315,7.2,5.0,2.03,,,3'40,,,,,30.0
129314,2015,5,1,1,1997,1,189,68.0,4550,6.95,2.0,2.69,,,,4'01,,,9.0,
129315,2015,5,1,1,1999,11,185,90.0,1547,6.59,1.0,2.49,,,,3'36,,,10.0,
129316,2015,5,1,2,1998,12,164,56.0,2350,8.4,18.0,2.01,,,3'45,,,,,42.0
129317,2015,5,1,1,1998,7,183,61.0,4350,7.72,12.0,2.78,,,,3'21,,,16.0,
129318,2015,5,1,2,1999,11,163,53.0,2200,7.47,7.0,2.04,,,3'3,,,,,30.0
129319,2015,5,1,2,1999,2,167,53.0,2440,8.1,16.0,2.0,,,3'37,,,,,46.0
129320,2015,5,1,1,1999,3,167,51.0,3040,7.02,9.0,2.3,,,,3'44,,,13.0,
129321,2015,5,1,2,1997,10,171,55.0,2570,8.65,13.0,1.91,,,3'15,,,,,27.0
129322,2015,5,1,2,2000,1,167,53.0,1900,8.0,5.0,1.93,,,3'4,,,,,31.0
129323,2015,5,1,1,1997,10,185,68.0,4050,7.65,20.0,2.54,,,,3'51,,,15.0,
129324,2015,5,1,2,1998,3,177,53.0,3302,9.45,7.0,1.96,,,3'51,,,,,29.0
129325,2015,5,1,1,2000,1,175,70.0,2750,6.01,7.0,2.45,,,,3'41,,,10.0,
129326,2015,5,1,2,2001,1,170,52.0,2520,8.0,16.0,1.82,,,3'4,,,,,50.0
129327,2015,5,1,2,2000,1,154,45.0,1400,7.5,5.0,1.75,,,3'28,,,,,38.0
129328,2015,5,1,2,1998,3,170,53.0,2560,9.45,6.0,1.91,,,4'15,,,,,28.0
129329,2015,5,1,1,1997,7,178,68.0,4050,7.65,19.0,2.63,,,,3'42,,,9.0,
129330,2015,5,1,1,1999,2,177,67.0,3000,7.15,0.0,2.4,,,,3'35,,,0.0,
129331,2015,5,1,1,1997,12,173,63.0,4050,7.1,14.0,2.68,,,,3'51,,,16.0,
129332,2015,5,1,1,1999,4,175,60.0,3216,7.21,4.0,2.2,,,,3'21,,,3.0,
129333,2015,5,1,1,1998,9,179,58.0,3750,7.15,7.0,2.08,,,,4'10,,,10.0,
129334,2015,5,1,1,1999,9,183,71.0,3460,7.3,16.0,2.38,,,,3'26,,,5.0,
129335,2015,5,1,1,1999,1,174,60.0,3200,7.63,3.0,2.0,,,,4'10,,,11.0,
129336,2015,5,1,1,1999,4,173,75.0,3000,7.9,5.0,2.2,,,,3'47,,,16.0,
129337,2015,5,1,1,1999,1,172,65.0,3940,7.01,4.9,2.1,,,,3'56,,,18.0,
129338,2015,5,1,2,1998,10,163,51.0,2310,8.1,14.0,1.9,,,3'26,,,,,47.0
129339,2015,5,1,2,1999,9,163,55.0,2540,8.0,14.0,1.89,,,3'33,,,,,49.0
129340,2015,5,1,2,2000,4,162,61.0,2400,8.0,5.0,1.9,,,3'24,,,,,35.0
129341,2015,5,1,1,2000,10,182,92.0,3990,7.15,5.0,2.1,,,,4'20,,,1.0,
129342,2015,5,1,1,2001,12,174,59.0,3300,6.4,30.0,2.5,,,,3'30,,,10.0,
129343,2015,5,1,1,1999,1,175,69.0,3950,8.4,12.0,2.36,,,,3'51,,,2.0,
129344,2015,5,1,1,2001,4,176,72.0,2900,6.59,3.0,2.49,,,,3'44,,,10.0,
129345,2015,5,1,2,1999,10,161,44.0,1900,8.04,10.0,1.7,,,3'48,,,,,35.0
129346,2015,5,1,1,1999,6,180,95.0,4030,8.0,10.5,2.0,,,,3'56,,,8.0,
129347,2015,5,1,1,1998,2,179,58.0,4450,7.45,16.0,2.62,,,,4'01,,,18.0,
129348,2015,5,1,1,1998,11,180,75.0,5030,7.15,11.0,2.6,,,,3'30,,,9.0,
129349,2015,5,1,1,1998,12,180,75.0,3300,7.2,6.0,2.39,,,,3'24,,,17.0,
129350,2015,5,1,2,1997,5,163,45.0,3550,7.71,8.0,1.91,,,3'18,,,,,31.0
129351,2015,5,1,2,2000,12,158,52.0,2477,8.0,12.0,2.03,,,3'35,,,,,30.0
129352,2015,5,1,2,1998,3,175,56.0,3150,7.69,8.0,1.93,,,3'3,,,,,33.0
129353,2015,5,1,2,1998,9,176,52.0,3110,7.65,11.0,1.91,,,3'21,,,,,31.0
129354,2015,5,1,1,2000,8,168,52.0,2500,6.84,2.0,2.0,,,,4'30,,,1.0,
129355,2015,5,1,2,2000,9,163,60.0,1500,8.03,5.0,1.78,,,3'58,,,,,26.0
129356,2015,5,1,2,1999,10,157,55.0,1350,7.44,0.0,2.03,,,3'59,,,,,25.0
129357,2015,5,1,1,1998,4,182,60.0,4550,7.7,2.0,2.56,,,,3'20,,,12.0,
129358,2015,5,1,2,1998,3,171,53.0,4050,8.0,7.0,2.08,,,3'20,,,,,32.0
129359,2015,5,1,1,1997,8,175,70.0,3480,6.8,12.0,2.6,,,,3'35,,,10.0,
129360,2015,5,1,1,2000,5,170,55.0,2000,6.5,0.0,2.38,,,,3'42,,,2.0,
129361,2015,5,1,1,1999,1,182,65.0,3870,7.12,11.0,2.37,,,,3'29,,,4.0,
129362,2015,5,1,2,1998,9,170,58.0,3050,7.68,5.0,2.04,,,3'24,,,,,35.0
129363,2015,5,1,2,1999,11,163,52.0,2500,8.0,8.0,1.75,,,3'49,,,,,30.0
129364,2015,5,1,1,1997,11,183,77.0,4270,7.32,21.0,2.63,,,,3'41,,,11.0,
129365,2015,5,1,2,1997,6,174,63.0,3550,8.19,6.0,1.98,,,3'40,,,,,29.0
129366,2015,5,1,1,1999,6,182,97.0,4000,7.57,6.0,2.3,,,,3'52,,,10.0,
129367,2015,5,1,1,1997,6,176,63.0,4550,7.65,16.0,2.7,,,,4'10,,,13.0,
129368,2015,5,1,2,2000,6,169,60.0,1500,7.4,4.0,1.9,,,3'27,,,,,30.0
129369,2015,5,1,1,1998,4,175,58.0,3670,7.53,10.0,2.5,,,,4,,,7.0,
129370,2015,5,1,1,1999,5,183,65.0,3460,7.0,12.0,2.64,,,,3'34,,,10.0,
129371,2015,5,1,2,1998,11,173,57.0,3550,8.15,8.0,2.09,,,4'00,,,,,29.0
129372,2015,5,1,1,1999,11,175,85.0,1400,7.68,6.0,2.2,,,,4'56,,,1.0,
129373,2015,5,1,2,1999,3,162,50.0,1900,8.0,15.0,1.99,,,3'20,,,,,38.0
129374,2015,5,1,1,1998,5,175,56.0,2000,6.3,7.0,2.65,,,,3'56,,,5.0,
129375,2015,5,1,2,2000,3,162,52.0,2486,8.0,10.0,1.93,,,3'38,,,,,35.0
129376,2015,5,1,1,1998,8,182,92.0,4050,7.65,21.0,2.28,,,,3'59,,,6.0,
129377,2015,5,1,1,1998,7,178,93.0,5050,7.51,11.0,2.43,,,,3'40,,,15.0,
129378,2015,5,1,1,1998,5,185,75.0,4500,6.3,15.0,2.4,,,,3'20,,,12.0,
129379,2015,5,1,1,1998,12,176,65.0,3840,6.58,12.0,2.65,,,,3'40,,,13.0,
129380,2015,5,1,2,1999,12,170,56.0,2000,8.0,6.0,2.2,,,3'04,,,,,42.0
129381,2015,5,1,1,2000,7,175,55.0,2000,6.3,7.0,2.5,,,,3'30,,,5.0,
129382,2015,5,1,2,1999,4,165,75.0,2500,8.3,6.0,1.7,,,4'00,,,,,35.0
129383,2015,5,1,2,2000,7,157,50.0,1322,7.4,-3.0,2.25,,,3'07,,,,,39.0
129384,2015,5,1,1,2000,6,170,100.0,3100,8.0,-5.0,1.4,,,,5'10,,,0.0,
129385,2015,5,1,2,1997,2,172,50.0,3550,9.35,10.0,2.12,,,3'12,,,,,27.0
129386,2015,5,1,1,2000,3,176,72.0,1452,7.15,1.0,2.04,,,,4'00,,,1.0,
129387,2015,5,1,1,1999,3,175,60.0,3200,7.11,9.0,2.35,,,,4'10,,,11.0,
129388,2015,5,1,1,1999,5,173,80.0,3200,7.58,4.0,2.2,,,,3'55,,,5.0,
129389,2015,5,1,2,1997,9,164,59.0,3300,8.0,8.0,1.99,,,3'22,,,,,30.0
129390,2015,5,1,1,1999,8,177,59.0,3520,6.68,11.0,2.6,,,,3'21,,,12.0,
129391,2015,5,1,1,1999,8,177,55.0,3510,6.59,10.0,2.6,,,,3'36,,,11.0,
129392,2015,5,1,1,1998,11,183,93.0,3410,8.1,9.0,1.9,,,,4,,,1.0,
129393,2015,5,1,1,2000,5,173,52.0,2067,7.12,0.0,2.4,,,,3'52,,,4.0,
129394,2015,5,1,1,1998,4,167,66.0,3840,7.02,14.0,2.4,,,,3'36,,,7.0,
129395,2015,5,1,1,2000,7,175,55.0,1800,6.4,1.0,2.4,,,,3'50,,,2.0,
129396,2015,5,1,1,1999,5,170,59.0,3210,7.1,19.0,2.68,,,,3'48,,,2.0,
129397,2015,5,1,1,2000,2,174,75.0,1970,7.18,12.0,2.0,,,,4'40,,,0.0,
129398,2015,5,1,1,1999,4,173,59.0,4030,7.1,6.0,2.35,,,,3'34,,,7.0,
129399,2015,5,1,1,1998,9,170,68.0,3340,7.9,19.0,2.46,,,,3'49,,,6.0,
129400,2015,5,1,2,1999,4,167,50.0,1710,6.0,12.0,2.1,,,3'29,,,,,32.0
129401,2015,5,1,2,1999,8,162,52.0,1800,8.0,8.0,2.0,,,3'15,,,,,36.0
129402,2015,5,1,2,2000,1,150,55.0,1500,8.4,3.0,1.8,,,4'1,,,,,15.0
129403,2015,5,1,2,2000,4,168,70.0,2775,8.0,5.0,2.01,,,3'27,,,,,36.0
129404,2015,5,1,2,1997,10,167,55.0,3550,8.72,13.0,2.06,,,3'36,,,,,29.0
129405,2015,5,1,2,2000,2,160,45.0,2370,8.3,8.0,1.8,,,3'3,,,,,25.0
129406,2015,5,1,1,1999,7,181,74.0,3640,8.1,8.0,2.36,,,,3'27,,,3.0,
129407,2015,5,1,2,1999,12,162,54.0,1900,8.04,10.0,1.86,,,3'24,,,,,30.0
129408,2015,5,1,1,1999,8,179,68.0,3540,7.4,17.0,2.54,,,,3'25,,,7.0,
129409,2015,5,1,1,1999,3,185,75.0,3680,6.8,16.0,2.56,,,,3'31,,,7.0,
129410,2015,5,1,2,1997,2,165,57.0,2750,7.65,5.0,1.83,,,4'15,,,,,27.0
129411,2015,5,1,2,1998,4,168,83.0,3150,8.65,6.0,2.07,,,4'20,,,,,22.0
129412,2015,5,1,2,2000,10,162,50.0,1500,8.01,10.0,2.0,,,3'25,,,,,28.0
129413,2015,5,1,1,1997,11,185,65.0,3900,6.42,7.0,2.55,,,,3'47,,,7.0,
129414,2015,5,1,1,1999,7,177,75.0,3020,7.0,8.0,2.25,,,,3'40,,,12.0,
129415,2015,5,1,1,1998,3,180,82.0,5050,7.52,12.0,2.78,,,,3'21,,,15.0,
129416,2015,5,1,2,2000,8,163,85.0,2650,8.5,4.0,1.77,,,3'52,,,,,15.0
129417,2015,5,1,1,1999,4,179,67.0,2900,6.11,-3.0,2.6,,,,3'44,,,3.0,
