序号,编码,数据项含义,数据类型,数据项标准,Unnamed: 5,说明
1,stulD,个人编号,Int型,6位数字，作为唯一识别码,,
2,q0701,0701,Int型,1.不友好2.有一点友好3.比较友好4.非常友好,取值范围为1-4以外的视为异常值，用“9999”表示，未填写的用“NULL”表示,你觉得班上的同学对你友好吗？
3,q0702,0702,Int型,1.不轻松2.较轻松但体力较差3.轻松且体力好4.非常轻松,,你能轻松地参加田径和球类运动吗？
4,q0703,0703,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的记忆力感到满意吗？
5,q0704,0704,Int型,1.没有2.有但不安全3.有但较小4.有很好的场所,,你家附近有可以参加体育活动的场所吗？
6,q0705,0705,Int型,1.不满意2.有一点不满意3.比较满意4.非常满意,,你对你和老师的关系感到满意吗？
7,q0706,0706,Int型,1.不满意2.有一点不满意3.比较满意4.非常满意,,你对你和父母的关系感到满意吗？
8,q0707,0707,Int型,1.极少有机会2.机会较少3.有比较多的机会4.有非常多的机会,,你有机会参加你所喜欢的课余活动吗？
9,q0708,0708,Int型,1.不关心2.有一点关心3.比较关心4.非常关心,,你的朋友关心你吗？
10,q0709,0709,Int型,1.有一两个2.有三四个3.有五六个4.有很多,,你的好朋友多吗？
11,q0710,0710,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己参加体育活动的能力感到满意吗？
12,q0711,0711,Int型,1.非常吵闹2.有一点吵闹3.比较安静4.非常安静,,你家周围的环境安静吗？
13,q0712,0712,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的睡眠情况感到满意吗？
14,q0713,0713,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的精力感到满意吗？
15,q0714,0714,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的生活感到满意吗？
16,q0715,0715,Int型,1.很不方便2.有一点不方便3.比较方便4.非常方便,,你家附近能方便地买到你的生活和学习用品吗？
17,q0716,0716,Int型,1.不喜欢2.有一点喜欢3.比较喜欢4.非常喜欢,,你觉得老师喜欢你吗？
18,q0717,0717,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的健康感到满意吗？
19,q0718,0718,Int型,1.很不方便2.有一点不方便3.比较方便4.非常方便,,你家附近交通方便吗？
20,q0719,0719,Int型,1.非常不满意2.有一点不满意3.比较满意4.非常满意,,你对自己的朋友感到满意吗？
21,q0720,0720,Int型,1.非常不快乐2.有一点快乐3.比较快乐4.非常快乐,,你认为自己的生活快乐吗？
22,q0721,0721,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你经常为已经做的事后悔吗？
23,q0722,0722,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你觉得大多数人都喜欢你吗？
24,q0723,0723,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你一做作业就觉得心烦吗？
25,q0724,0724,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你做作业的过程中常需要休息好几次吗？
26,q0725,0725,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,当遇到难题时，你仍然能坚持做下去吗？
27,q0726,0726,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你觉得老师对你友好吗？
28,q0727,0727,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你经常偏爱某些食物或不吃某些食物吗？
29,q0728,0728,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你容易感到紧张或害怕吗？
30,q0729,0729,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,需要帮助时，你能找到可信赖的朋友吗？
31,q0730,0730,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常很容易就记住新学的知识吗？
32,q0731,0731,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你经常感到疼痛或身体不舒服吗？
33,q0732,0732,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常为这样或那样的事感到感到烦恼吗？
34,q0733,0733,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常有机会去看展览、比赛或旅游吗？
35,q0734,0734,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你除了完成作业还愿意做其他的练习吗？
36,q0735,0735,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常担心自己做错事吗？
37,q0736,0736,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你觉得自己是集体中重要的人吗？
38,q0737,0737,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常喜欢和父母呆在一起吗？
39,q0738,0738,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常举手回答老师提出的问题吗？
40,q0739,0739,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常感到累或者没有精神吗？
41,q0740,0740,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你早上起床后常觉得还是很累吗？
42,q0741,0741,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你喜欢你的老师吗？
43,q0742,0742,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你认为自己是个好学生吗？
44,q0743,0743,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常觉得生活没意思吗？
45,q0744,0744,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,父母能理解你的想法吗？
46,q0745,0745,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常需要花很长的时间来完成作业吗？
47,q0746,0746,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你觉得老师对你友好吗？
48,q0747,0747,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常觉得不想吃饭或吃得过饱吗？
49,q0748,0748,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,你常参加体育锻炼吗？
50,q0749,0749,Int型,1.从不这样2.很少这样3.经常这样4.总是这样,,当遇到困难时，你愿意告诉父母吗？
