stulD,q0401a,q0401b,q0401c,q0401d,q0401e,q0401f,q0401g,q0401h,q0401i,q0401j,q0401k,q0401l,q0401m,q0401n,q0401o,q0401p,q0401q,q0402,q0403,q0404,q0405,q0406,q0407,q0408,q0409,年级,年份,市
100000,2,3,4,3,4,4,4,3,4,2,2,2,3,5,3,4,4,1,1,1,2,1,2230.0,7.0,2,2,2020,5
123334,3,3,3,3,4,2,4,2,4,2,2,4,4,4,3,4,4,1,1,3,1,3,2240.0,6.0,3,2,2020,5
100001,1,1,1,1,1,1,3,3,4,2,2,3,4,4,5,5,4,1,2,1,2,1,,,2,2,2020,5
100002,1,2,2,2,3,2,2,1,1,1,1,3,4,4,1,1,3,1,1,1,2,1,2300.0,6.0,2,2,2020,5
100003,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,2,2,9999.0,6.0,1,2,2020,5
100004,3,4,2,4,4,1,4,2,4,3,1,3,5,4,4,4,4,1,2,1,2,1,2230.0,6.5,3,2,2020,5
100005,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100006,1,2,2,2,2,2,2,2,4,1,3,3,2,4,3,4,4,1,1,1,2,1,2200.0,7.0,2,2,2020,5
100007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2245.0,8.5,1,2,2020,5
100008,3,5,4,3,5,3,3,1,5,3,2,2,4,4,5,4,4,1,1,2,1,1,2230.0,6.0,1,2,2020,5
100009,1,1,4,1,1,1,1,1,1,1,1,1,4,5,5,5,5,1,2,1,2,1,2100.0,8.0,1,2,2020,5
100010,1,4,3,1,2,1,3,2,5,2,1,2,3,3,4,3,4,1,2,1,2,1,2230.0,7.0,3,2,2020,5
100011,2,3,2,3,3,2,2,3,4,2,2,4,4,5,3,5,4,1,2,1,2,1,2200.0,7.0,2,2,2020,5
100012,2,2,1,1,2,3,1,1,2,3,3,3,2,2,2,2,3,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100013,3,2,3,4,4,1,3,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2200.0,7.0,2,2,2020,5
100014,1,3,4,1,1,3,5,4,5,3,2,5,5,5,5,4,5,1,2,1,2,1,9999.0,6.5,4,2,2020,5
100015,2,2,2,2,3,2,3,2,4,2,5,2,5,5,4,5,5,1,2,1,2,1,,,2,2,2020,5
100016,1,3,1,3,4,2,3,2,4,4,4,3,4,4,4,3,3,1,1,2,1,1,2200.0,6.0,3,2,2020,5
100017,3,3,4,4,5,3,5,4,5,2,2,5,5,5,5,5,5,1,2,1,2,1,2250.0,7.0,2,2,2020,5
100018,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,3,1,2,2,1,2,1,2300.0,6.0,4,2,2020,5
100019,2,2,2,1,2,3,3,2,3,3,3,3,3,4,5,3,3,1,2,1,2,1,9999.0,7.0,2,2,2020,5
100020,5,5,4,5,4,4,5,1,5,2,4,4,3,5,5,5,4,1,1,1,1,1,2245.0,7.5,4,2,2020,5
100021,2,4,4,3,5,2,5,4,4,3,3,4,4,5,5,3,5,1,1,1,1,1,2245.0,6.0,4,2,2020,5
100022,1,1,4,1,3,1,3,1,1,1,1,3,4,4,4,5,5,1,2,1,2,1,2300.0,7.0,1,2,2020,5
100023,3,4,3,4,5,3,2,3,5,2,2,3,4,5,4,3,4,1,2,1,2,1,,,4,2,2020,5
100024,2,2,2,2,3,2,2,2,2,2,2,2,5,5,5,5,5,1,2,1,2,1,,0.0,3,2,2020,5
100025,3,4,4,3,4,3,4,2,5,3,3,2,3,3,4,4,4,1,2,1,2,2,9999.0,7.5,3,2,2020,5
100026,3,3,3,5,4,3,4,2,4,3,2,5,5,5,5,3,5,1,1,1,2,1,2300.0,6.0,4,2,2020,5
100027,3,3,1,1,1,3,1,1,4,1,1,1,1,4,3,3,3,1,2,2,2,1,2300.0,6.0,4,2,2020,5
100028,1,1,4,4,3,1,1,3,4,5,2,2,5,5,5,5,5,1,2,1,2,1,2235.0,7.0,2,2,2020,5
100029,4,5,4,4,5,3,4,4,5,3,2,3,4,5,3,2,3,1,1,1,2,1,2255.0,6.0,4,2,2020,5
100030,2,4,3,4,5,3,4,2,5,3,2,3,3,5,4,3,4,1,1,1,2,1,2300.0,6.0,3,2,2020,5
100031,1,2,1,1,2,2,4,1,2,1,2,1,1,2,1,3,3,1,2,3,1,1,2200.0,8.0,1,2,2020,5
100032,3,4,3,4,4,3,4,3,5,3,3,3,2,5,4,3,3,1,2,1,2,1,2300.0,7.0,3,2,2020,5
100033,2,3,3,3,3,4,4,3,3,3,2,3,5,4,4,4,4,1,2,1,2,1,9999.0,8.0,2,2,2020,5
100034,2,2,3,3,3,1,2,2,5,2,2,3,4,5,5,4,5,1,1,2,1,1,2300.0,8.0,1,2,2020,5
100035,1,1,1,1,1,1,1,1,4,1,1,4,4,5,5,5,5,1,2,1,2,1,2245.0,7.0,1,2,2020,5
100036,5,5,3,5,5,5,5,4,5,4,1,1,3,4,5,5,4,1,2,1,1,3,2330.0,9999.0,3,2,2020,5
100037,3,3,4,3,3,5,5,3,5,3,3,3,4,3,4,4,4,1,2,1,1,2,2235.0,7.0,4,2,2020,5
100038,1,1,1,1,4,1,1,1,1,1,1,4,4,4,4,4,4,1,2,1,2,1,2300.0,6.0,1,2,2020,5
100039,3,3,2,2,1,3,2,2,3,3,4,4,4,4,4,3,4,1,1,2,1,3,2330.0,7.0,3,2,2020,5
100040,3,1,3,3,4,3,4,4,5,3,2,4,4,5,4,4,4,1,1,1,2,1,2200.0,7.0,1,2,2020,5
100041,3,3,3,3,3,2,2,3,3,2,3,2,4,4,4,4,4,1,2,1,1,2,2245.0,6.5,3,2,2020,5
100042,2,3,1,4,4,1,3,1,4,2,1,3,4,4,4,3,4,1,2,1,2,1,2230.0,7.5,4,2,2020,5
100043,2,4,4,2,4,2,4,3,5,3,2,4,4,4,4,2,4,1,2,2,2,2,2100.0,6.0,4,2,2020,5
100044,2,3,2,4,2,2,2,2,4,2,4,3,4,5,3,4,4,1,1,1,1,1,2200.0,8.5,2,2,2020,5
100045,4,4,4,5,5,3,5,5,5,4,1,5,1,5,5,5,3,1,2,2,1,1,9999.0,6.0,4,2,2020,5
100046,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,1,1,1,1,1,2100.0,8.0,1,2,2020,5
100047,3,3,2,2,4,2,3,3,5,5,5,5,5,5,5,5,5,2,2,3,2,2,,,2,2,2020,5
100048,3,3,3,3,3,3,2,3,4,3,2,2,1,4,1,2,2,1,2,1,1,1,2240.0,7.0,4,2,2020,5
100049,2,3,3,3,4,3,3,3,3,3,2,4,5,5,5,5,5,1,2,1,2,1,2200.0,7.5,1,2,2020,5
100050,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,9999.0,6.0,2,2,2020,5
100051,1,1,3,1,5,1,3,1,5,1,1,5,4,5,4,1,3,1,1,1,2,1,2300.0,8.0,1,2,2020,5
123335,3,3,2,3,4,2,2,2,5,3,3,2,3,4,4,4,4,1,2,1,2,1,2300.0,7.0,4,2,2020,5
100052,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,4,5,1,2,1,2,1,2200.0,7.0,1,2,2020,5
100053,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2200.0,8.5,2,2,2020,5
100054,4,5,2,3,4,2,4,4,5,1,3,3,5,5,5,4,5,1,2,1,2,1,2245.0,6.0,4,2,2020,5
100055,2,3,1,4,3,4,4,2,5,3,2,2,4,4,5,4,4,1,1,1,1,1,2300.0,6.5,3,2,2020,5
123336,3,4,2,3,5,2,5,2,5,5,1,3,4,4,4,5,4,1,1,1,1,1,2300.0,6.0,4,2,2020,5
100056,1,1,3,3,5,2,4,3,5,1,1,1,2,5,4,3,1,1,1,2,1,2,2235.0,6.5,4,2,2020,5
100057,5,4,2,5,4,3,2,1,5,2,3,3,3,4,3,1,2,1,1,1,1,1,2300.0,6.0,2,2,2020,5
100058,4,5,2,4,5,4,4,4,4,4,2,3,2,4,3,3,2,1,1,1,2,1,9999.0,7.0,1,2,2020,5
100059,2,3,4,3,3,2,3,2,4,2,2,2,4,4,4,4,4,1,1,1,1,1,,,1,2,2020,5
100060,2,2,3,2,2,2,2,2,2,2,2,3,3,4,3,3,3,1,2,1,1,1,100.0,7.0,2,2,2020,5
100061,2,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,4,1,2,1,2,1,2300.0,8.0,3,2,2020,5
123337,4,2,3,4,5,4,5,3,5,1,1,5,1,4,2,2,2,1,1,1,1,1,2230.0,6.5,2,2,2020,5
100062,1,1,1,1,1,1,3,1,3,1,1,3,4,4,4,3,4,1,1,1,1,1,2200.0,7.5,2,2,2020,5
100063,4,4,3,4,3,3,4,4,4,3,4,2,3,4,5,3,3,1,1,2,2,2,,,3,2,2020,5
100064,2,2,2,2,5,4,5,3,4,1,2,4,5,5,5,4,5,1,2,1,2,1,2245.0,6.5,4,2,2020,5
100065,1,2,2,1,2,1,2,2,3,1,2,4,3,5,4,4,4,1,1,1,2,1,2250.0,7.0,2,2,2020,5
100066,3,4,3,3,3,2,3,2,4,2,3,3,4,4,4,2,3,1,2,1,2,1,2200.0,7.0,2,2,2020,5
100067,2,2,2,2,2,2,3,1,1,1,1,1,4,2,2,1,1,1,2,1,1,1,,,1,2,2020,5
100068,2,3,3,2,5,3,5,3,5,3,3,3,4,5,5,5,5,1,2,1,2,1,2300.0,6.5,2,2,2020,5
100069,2,3,3,3,3,3,4,2,4,2,3,3,4,4,4,4,4,1,2,2,2,2,2250.0,6.0,2,2,2020,5
100070,5,3,2,2,3,3,2,1,2,2,3,3,3,2,2,3,1,1,2,2,2,2,,,2,2,2020,5
100071,3,4,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1,9999.0,6.5,1,2,2020,5
100072,1,1,1,3,3,2,2,1,2,2,3,2,1,1,1,3,1,1,1,2,2,2,9999.0,6.0,1,2,2020,5
100073,3,3,2,4,4,2,3,2,4,2,2,4,5,5,5,4,4,1,2,1,2,1,2300.0,6.0,1,2,2020,5
100074,3,4,4,3,3,3,3,2,4,2,3,2,3,3,3,3,3,1,1,1,1,1,,,3,2,2020,5
100075,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100076,1,1,1,2,1,2,1,1,3,2,1,4,3,5,4,4,3,1,2,1,2,1,2300.0,6.5,2,2,2020,5
100077,1,3,3,2,3,1,3,3,2,3,4,4,3,4,4,4,4,1,2,1,2,1,9999.0,7.0,3,2,2020,5
100078,2,3,3,2,2,1,2,1,4,3,2,3,4,4,4,4,4,1,2,1,2,1,2200.0,9.0,2,2,2020,5
100079,3,3,3,3,3,3,3,3,5,3,2,3,3,3,5,5,5,1,2,1,2,1,9999.0,7.5,3,2,2020,5
100080,2,2,3,3,4,2,3,2,5,1,2,3,5,5,5,3,4,1,2,1,2,1,2300.0,7.0,1,2,2020,5
100081,1,2,4,2,4,2,3,2,4,2,2,5,5,5,5,5,3,1,2,1,2,1,2200.0,7.0,2,2,2020,5
100082,3,3,5,4,5,3,4,3,5,5,3,4,4,5,5,4,5,1,1,1,1,1,2300.0,6.0,3,2,2020,5
100083,3,4,4,4,4,2,4,4,4,3,2,4,5,5,4,4,5,1,2,1,2,1,2245.0,7.0,2,2,2020,5
100084,3,3,4,4,5,3,3,3,4,3,3,3,4,5,5,5,4,1,2,1,2,1,,,2,2,2020,5
100085,4,4,4,4,5,3,4,4,5,4,3,3,4,4,4,4,4,1,2,1,2,1,2300.0,,2,2,2020,5
100086,3,3,3,3,4,3,2,3,4,3,3,4,3,5,5,5,4,1,1,1,2,1,2200.0,7.0,2,2,2020,5
100087,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,1,1,1,2,2,2200.0,8.0,1,2,2020,5
100088,2,3,4,3,4,4,4,2,4,4,2,4,5,5,5,4,5,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100089,2,2,1,1,1,2,1,3,4,1,1,1,4,4,4,5,5,1,1,1,2,2,,,4,2,2020,5
100090,3,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,1,2,1,2,2,2300.0,8.0,4,2,2020,5
100091,2,2,4,3,5,2,4,3,5,4,2,4,5,5,5,5,5,1,2,1,2,1,2240.0,8.0,2,2,2020,5
100092,1,4,3,3,3,3,5,3,4,5,1,3,4,4,4,4,4,1,1,1,1,1,2300.0,6.0,2,2,2020,5
100093,1,3,3,3,4,2,3,3,4,3,2,4,5,5,5,4,5,1,2,1,2,1,,,2,2,2020,5
100094,3,4,4,4,4,3,4,4,5,2,4,5,5,5,5,4,5,1,2,1,2,1,2200.0,7.0,2,2,2020,5
100095,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,3,1,2,1,2,1,,,1,2,2020,5
100096,1,1,2,2,2,2,2,2,2,2,1,2,5,4,4,4,4,1,2,1,2,1,2250.0,7.0,1,2,2020,5
100097,3,4,4,4,4,4,4,4,4,2,3,4,4,5,5,4,4,1,1,1,1,1,2300.0,7.0,4,2,2020,5
100098,2,2,3,3,4,2,3,4,5,3,1,5,5,5,5,4,4,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100099,3,4,3,3,5,4,4,3,3,2,2,4,4,5,4,3,3,1,2,1,2,1,,,3,2,2020,5
100100,2,2,2,2,2,2,1,3,3,4,3,3,3,3,3,3,3,1,1,1,1,1,,,3,2,2020,5
100101,2,2,2,2,3,2,2,2,2,2,2,2,4,4,4,4,4,1,2,1,2,1,,,1,2,2020,5
100102,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,1,2225.0,8.0,2,2,2020,5
100103,2,3,1,3,3,2,3,2,4,2,1,3,4,5,4,4,5,1,1,1,1,1,2300.0,6.5,2,2,2020,5
100104,1,1,1,1,2,3,3,4,1,1,1,1,1,1,2,2,2,2,1,2,1,2,2235.0,9.0,4,2,2020,5
100105,3,4,2,3,4,3,3,1,4,3,1,2,3,4,4,3,3,1,1,1,1,1,2240.0,6.3,3,2,2020,5
100106,2,4,4,4,5,3,5,4,5,4,2,4,4,5,4,3,3,1,1,2,2,1,2230.0,8.0,2,2,2020,5
100107,1,3,4,3,3,3,3,3,3,2,2,4,4,4,4,4,4,1,2,2,2,1,2235.0,7.0,3,2,2020,5
100108,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,1,2,2,2,1,9999.0,4.0,2,2,2020,5
100109,3,3,1,4,3,3,4,3,5,2,4,1,3,5,3,3,4,2,1,1,1,1,2300.0,7.0,3,2,2020,5
100110,2,2,2,2,3,2,1,2,2,3,3,3,3,2,2,1,2,1,2,2,2,1,2240.0,7.0,1,2,2020,5
100111,2,2,1,1,3,2,2,2,3,3,1,3,4,4,3,4,4,1,1,1,2,1,9999.0,5.5,2,2,2020,5
100112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2200.0,7.0,1,2,2020,5
100113,2,4,3,3,5,3,4,3,5,3,4,3,2,5,5,5,3,1,1,1,1,1,2300.0,7.0,3,2,2020,5
100114,3,4,1,4,4,3,4,3,5,3,1,1,4,5,3,4,2,1,2,1,2,1,9999.0,8.0,3,2,2020,5
100115,2,2,2,2,3,3,2,2,3,3,3,3,3,4,3,2,3,1,2,2,2,2,2300.0,7.0,2,2,2020,5
100116,3,4,3,3,4,3,3,3,5,4,1,1,2,5,4,4,5,1,1,2,2,1,9999.0,5.0,2,2,2020,5
100117,2,2,1,2,2,2,2,3,2,3,2,4,4,5,4,4,5,1,1,1,1,1,2250.0,7.0,2,2,2020,5
100118,2,2,1,2,2,2,3,3,3,3,3,3,3,1,4,1,2,2,1,2,2,1,9999.0,5.0,1,2,2020,5
100119,4,5,5,4,5,4,4,4,5,3,1,1,2,4,3,1,5,1,1,3,1,2,2300.0,5.5,4,2,2020,5
100120,3,1,1,1,1,1,1,1,1,2,1,1,5,5,5,5,5,1,2,1,2,1,2200.0,8.5,1,2,2020,5
123342,4,4,2,3,3,3,4,2,4,2,2,3,4,4,4,3,4,1,2,1,2,1,2235.0,6.5,3,2,2020,5
100121,1,3,3,4,4,2,4,3,4,3,3,3,4,4,4,4,4,1,1,1,1,1,9999.0,6.0,3,2,2020,5
100122,4,4,5,3,4,1,5,2,4,3,1,3,5,5,5,5,5,1,1,1,1,1,2240.0,7.0,1,2,2020,5
100123,2,4,2,3,3,3,2,2,2,3,2,2,4,4,3,3,4,1,2,1,1,1,,,2,2,2020,5
100124,4,5,4,5,5,3,4,4,5,5,4,4,5,5,5,3,4,1,1,2,1,2,0.0,7.0,4,2,2020,5
100125,3,4,4,3,5,4,3,1,5,2,1,1,1,2,3,1,2,1,1,2,2,1,2200.0,7.0,1,2,2020,5
100126,2,3,4,3,5,2,1,2,5,1,1,4,3,5,3,5,3,1,2,1,2,1,2235.0,6.5,3,2,2020,5
100127,1,2,2,2,3,2,2,2,3,2,2,2,3,5,5,3,3,1,2,1,2,1,2300.0,8.0,1,2,2020,5
100128,4,3,2,3,5,4,2,3,5,2,1,4,5,5,5,1,3,1,1,1,2,1,2235.0,7.0,2,2,2020,5
100129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2230.0,6.0,2,2,2020,5
100130,2,4,1,1,3,3,3,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2235.0,7.0,2,2,2020,5
100131,3,3,3,3,5,2,4,3,5,3,2,4,2,5,3,3,3,1,1,1,1,1,2250.0,6.0,3,2,2020,5
100132,3,2,3,2,2,3,2,3,3,3,3,3,2,3,3,3,3,1,2,1,2,1,,,1,2,2020,5
100133,2,4,4,3,5,1,3,1,2,1,1,4,5,4,4,4,4,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100134,1,1,2,1,2,1,2,1,3,2,1,4,3,4,3,3,3,1,2,1,2,1,0.0,6.5,3,2,2020,5
100135,2,2,4,4,4,2,3,1,3,3,1,4,5,4,4,4,4,1,2,1,2,1,2315.0,11.0,3,2,2020,5
100136,3,2,3,3,5,4,4,3,4,4,4,4,5,5,3,5,4,1,1,2,1,1,2300.0,5.0,2,2,2020,5
100137,2,2,3,3,3,2,3,2,4,2,2,5,4,5,4,5,5,1,1,1,1,1,2230.0,7.0,2,2,2020,5
100138,2,3,3,2,3,2,3,2,3,2,2,3,5,5,5,5,5,1,2,1,2,1,2300.0,7.0,2,2,2020,5
100139,1,4,4,2,4,3,4,2,4,2,2,3,4,4,3,3,4,1,2,1,2,1,2200.0,8.0,1,2,2020,5
100140,3,3,3,3,3,4,4,2,3,3,3,2,4,5,4,3,4,1,2,1,2,1,0.0,6.0,3,2,2020,5
100141,1,1,1,1,1,1,1,1,1,1,4,5,4,5,5,5,5,1,2,1,2,1,100.0,4.5,4,2,2020,5
100142,1,2,3,3,3,2,3,3,4,2,2,4,5,5,4,5,5,1,2,1,2,1,,8.0,1,2,2020,5
100143,2,2,4,3,3,3,3,3,3,3,2,4,4,3,4,4,4,1,2,1,2,1,2300.0,6.0,2,2,2020,5
100144,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,1,1,1,1,1,2300.0,8.0,1,2,2020,5
100145,1,1,1,1,1,1,1,1,3,1,1,3,4,4,5,4,4,1,1,1,2,1,2200.0,7.0,1,2,2020,5
100146,3,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,2,1,1,2300.0,6.0,4,2,2020,5
100147,3,3,2,4,5,3,3,3,3,3,3,3,5,5,4,4,4,1,1,1,1,1,2300.0,8.0,3,2,2020,5
100148,2,2,2,3,3,2,2,2,3,2,2,2,4,4,4,4,3,2,1,1,2,1,0.0,6.5,3,2,2020,5
100149,2,3,1,2,4,2,3,3,3,2,3,2,5,4,5,4,5,1,2,1,2,1,,,1,2,2020,5
100150,2,4,3,3,3,2,2,3,4,3,3,3,3,5,5,3,3,1,2,1,2,1,,,2,2,2020,5
100151,1,1,4,1,4,3,2,1,5,3,2,2,4,5,4,4,5,1,2,1,2,1,0.0,6.0,2,2,2020,5
100152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0.0,9999.0,2,2,2020,5
100153,3,4,1,3,4,1,3,1,3,2,2,2,5,3,2,3,3,1,1,2,2,1,9999.0,7.0,2,2,2020,5
100154,2,2,2,2,2,1,3,2,3,2,1,3,5,5,5,5,5,1,1,1,1,1,9999.0,7.5,1,2,2020,5
100155,1,3,4,4,4,4,3,2,4,3,3,2,4,4,4,4,4,1,1,3,1,1,2300.0,7.0,3,2,2020,5
100156,1,1,1,1,1,1,3,1,4,1,1,4,5,5,3,4,2,1,2,1,2,1,2300.0,7.0,1,2,2020,5
100157,2,3,3,2,3,2,3,2,3,2,2,3,4,4,4,3,3,1,2,1,2,1,2300.0,7.0,2,2,2020,5
100158,1,2,4,2,4,4,4,2,3,1,1,5,4,3,4,3,1,1,2,1,2,1,2330.0,5.0,4,2,2020,5
100159,2,2,2,2,2,3,2,3,3,2,3,2,2,4,3,2,3,2,2,2,2,3,9999.0,6.0,4,2,2020,5
100160,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,9999.0,5.5,1,2,2020,5
100161,3,4,4,4,4,3,4,4,4,4,3,3,4,3,3,2,2,1,1,1,2,1,0.0,5.0,3,2,2020,5
100162,1,1,1,1,1,1,1,1,5,1,1,1,4,5,5,5,5,1,2,1,2,1,2330.0,6.5,4,2,2020,5
100163,3,4,4,4,4,5,3,3,5,3,5,4,5,4,5,3,4,1,1,1,2,1,2330.0,7.0,2,2,2020,5
100164,2,3,2,2,4,4,2,1,5,2,1,3,4,4,3,3,4,1,2,1,2,1,9999.0,7.0,2,2,2020,5
100165,2,2,2,2,2,2,2,2,3,2,2,2,4,4,3,3,3,1,2,1,2,1,2230.0,6.5,2,2,2020,5
100166,3,3,3,4,4,4,4,4,4,3,2,3,4,5,4,4,4,1,2,1,2,1,2200.0,7.5,2,2,2020,5
100167,3,4,5,3,4,3,4,2,4,4,3,2,5,4,4,3,4,1,1,1,1,1,2230.0,7.0,1,2,2020,5
100168,1,2,1,1,3,2,1,1,4,2,2,1,4,1,5,1,1,1,2,1,2,1,0.0,5.0,1,2,2020,5
100169,1,1,1,1,1,1,1,1,3,1,1,4,5,4,3,1,3,1,1,1,1,1,2300.0,7.0,1,2,2020,5
100170,2,3,4,2,4,3,5,3,3,2,3,4,4,4,4,4,4,1,1,1,2,1,2300.0,6.0,1,2,2020,5
100171,2,4,4,3,3,1,3,4,5,3,2,4,5,5,5,5,5,1,2,1,2,1,2330.0,7.5,1,2,2020,5
100172,1,3,3,2,4,2,3,2,5,4,3,3,5,5,5,5,5,1,2,1,2,1,9999.0,8.5,2,2,2020,5
100173,1,2,1,2,4,2,2,3,4,2,1,1,4,3,4,1,2,1,1,3,1,1,9999.0,7.0,1,2,2020,5
100174,3,4,4,3,4,3,3,4,4,4,3,4,3,5,4,4,4,1,2,2,2,1,2230.0,7.0,2,2,2020,5
100175,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,1,,,1,2,2020,5
100176,1,2,3,1,4,4,1,1,5,2,4,3,2,4,5,5,5,1,2,1,2,1,,0.0,5,2,2020,5
100177,2,1,1,1,1,2,1,1,1,1,1,1,5,5,5,5,5,1,2,1,2,1,2200.0,7.0,3,2,2020,5
100178,3,3,3,3,3,2,2,5,5,5,3,3,4,5,3,4,4,1,1,1,1,1,,,4,2,2020,5
100179,3,3,2,3,4,5,2,1,5,3,2,4,5,3,5,5,4,1,1,1,2,1,,,4,2,2020,5
100180,1,1,3,2,4,4,3,3,3,1,1,3,4,3,4,4,4,1,2,1,2,1,2300.0,6.0,2,2,2020,5
100181,1,2,3,2,4,1,4,3,4,3,2,2,4,5,4,4,4,1,2,1,2,1,2320.0,6.5,2,2,2020,5
100182,1,1,3,2,2,1,1,1,1,1,1,1,4,4,4,4,3,1,1,1,1,1,0.0,6.0,2,2,2020,5
100183,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,1,1,1,1,1,2330.0,6.5,1,2,2020,5
100184,4,3,4,4,5,4,4,5,4,3,5,4,4,4,4,4,5,2,2,1,2,1,2300.0,7.0,2,2,2020,5
100185,2,3,4,2,3,2,3,1,3,2,2,4,4,4,4,4,4,1,2,1,2,1,0.0,0.0,2,2,2020,5
100186,2,3,2,2,4,5,4,4,4,2,3,4,4,5,5,4,4,1,1,2,1,2,2315.0,6.5,4,2,2020,5
100187,2,2,3,3,3,3,3,2,4,2,2,4,5,5,5,4,4,1,2,1,2,1,9999.0,8.5,2,2,2020,5
100188,1,2,2,3,3,1,1,1,2,1,1,3,4,4,4,5,5,1,2,1,2,1,2300.0,7.0,1,2,2020,5
100189,2,4,4,3,4,3,4,3,3,3,1,3,4,4,4,2,3,1,2,1,2,1,2340.0,6.0,4,2,2020,5
100190,1,2,1,2,3,1,1,1,3,1,1,4,3,3,4,4,4,1,1,1,1,1,1900.0,7.0,2,2,2020,5
100191,1,2,3,3,4,1,3,3,4,4,1,4,4,5,5,4,4,1,2,1,2,1,9999.0,5.5,2,2,2020,5
100192,3,4,5,4,5,4,4,4,5,4,4,5,4,4,4,5,4,2,2,1,2,1,9999.0,5.3,2,2,2020,5
100193,3,4,3,4,4,2,5,2,5,4,4,3,5,5,5,4,5,1,2,1,2,1,2310.0,6.5,3,2,2020,5
100194,3,3,3,4,4,2,4,4,5,4,3,3,4,4,4,4,4,1,2,1,2,1,9999.0,7.5,2,2,2020,5
